FileName,SectionAlignment,FileAlignment,SizeOfHeaders,TimeDateStamp,ImageBase,SizeOfImage,SizeOfHeaders,DllCharacteristics,Characteristics,HighEntropy,LowEntropy,TotalSuspiciousSections,TotalNonSuspiciousSections
VirusShare_001dd76872d80801692ff942308c64e6.json,4096,512,1024,0x4CCFCD6C [Tue Nov  2 08:35:56 2010 UTC],4194304,77824,1024,0,271,0,0,0,3
VirusShare_002325a0a67fded0381b5648d7fe9b8e.json,4096,512,1024,0x4CD24D8F [Thu Nov  4 06:07:11 2010 UTC],4194304,81920,1024,0,271,0,0,0,4
VirusShare_00dbb9e1c09dbdafb360f3163ba5a3de.json,512,512,1024,0x5022F5F9 [Wed Aug  8 23:27:53 2012 UTC],4194304,65024,1024,0,271,0,1,1,1
VirusShare_0149b7bd7218aab4e257d28469fddb0d.json,4096,512,1024,0x4DE35569 [Mon May 30 08:29:29 2011 UTC],4194304,2035712,1024,0,271,0,0,0,4
VirusShare_01e0dc079d4e33d8edd050c4900818da.json,4096,4096,4096,0x4F5EC36D [Tue Mar 13 03:47:57 2012 UTC],4194304,135168,4096,0,271,0,0,0,3
VirusShare_02c65973b6018f5d473d701b3e7508b2.json,4096,512,1024,0x4F8D2A09 [Tue Apr 17 08:30:01 2012 UTC],4194304,114688,1024,33088,258,0,0,1,4
VirusShare_034374db2d35cf9da6558f54cec8a455.json,4096,512,1024,0x48CF7A5F [Tue Sep 16 09:20:31 2008 UTC],4194304,90112,1024,0,271,0,0,0,3
VirusShare_0496e3b17cf40c45f495188a368c203a.json,4096,512,1024,0x4F506849 [Fri Mar  2 06:27:21 2012 UTC],4194304,32768,1024,0,271,0,0,0,4
VirusShare_052ec04866e4a67f31845d656531830d.json,4096,512,1024,0x4CD24D8F [Thu Nov  4 06:07:11 2010 UTC],4194304,81920,1024,0,271,0,0,0,4
VirusShare_065e63afdfa539727f63af7530b22d2f.json,4096,512,1024,0x4D889D4B [Tue Mar 22 12:59:55 2011 UTC],4194304,90112,1024,0,271,0,0,0,4
VirusShare_0908d8b3e459551039bade50930e4c1b.json,4096,512,1024,0x4E1A702E [Mon Jul 11 03:38:22 2011 UTC],4194304,180224,1024,33088,258,0,0,1,4
VirusShare_09531f851ef74a7238685fd287a395bd.json,4096,512,1024,0x4A812E10 [Tue Aug 11 08:38:40 2009 UTC],4194304,28672,1024,0,271,0,1,0,4
VirusShare_097b5abb53a3d84fa9eabda02fef9e91.json,4096,512,1024,0x4A7165C4 [Thu Jul 30 09:20:04 2009 UTC],4194304,20480,1024,0,271,0,0,0,3
VirusShare_0b506c6dde8d07f9eeb82fd01a6f97d4.json,4096,512,1024,0x4EE574CF [Mon Dec 12 03:28:15 2011 UTC],4194304,204800,1024,33088,258,0,0,1,4
VirusShare_0b680e7bd5c0501d5dd73164122a7faf.json,4096,512,1024,0x4C21624F [Wed Jun 23 01:24:31 2010 UTC],4194304,32768,1024,0,271,0,0,0,3
VirusShare_0c28ad34f90950bc784339ec9f50d288.json,4096,4096,4096,0x4E94F432 [Wed Oct 12 01:58:10 2011 UTC],4194304,155648,4096,0,271,0,0,0,3
VirusShare_0c5e9f564115bfcbee66377a829de55f.json,4096,512,1024,0x50A5ECBA [Fri Nov 16 07:35:22 2012 UTC],4194304,24576,1024,0,271,0,0,0,3
VirusShare_0ca6e2ad69826c8e3287fc8576112814.json,4096,512,1024,0x490524E8 [Mon Oct 27 02:18:16 2008 UTC],4194304,28672,1024,0,271,0,1,0,4
VirusShare_0cf9e999c574ec89595263446978dc9f.json,4096,512,1024,0x502CA6E7 [Thu Aug 16 07:53:11 2012 UTC],4194304,311296,1024,0,271,1,0,0,4
VirusShare_0d0240672a314a7547d328f824642da8.json,4096,4096,4096,0x4A549F86 [Wed Jul  8 13:30:46 2009 UTC],268435456,53248,4096,0,8462,0,0,1,3
VirusShare_0dd3677594632ce270bcf8af94819caf.json,4096,512,1024,0x4ECA45E3 [Mon Nov 21 12:36:51 2011 UTC],4194304,28672,1024,0,271,0,0,0,4
VirusShare_11504971bb85cdacb8ef7d45e6e2aeb7.json,4096,4096,4096,0x4EB50186 [Sat Nov  5 09:27:34 2011 UTC],4194304,217088,4096,0,270,1,1,3,3
VirusShare_120c2e085992ff59a21ba401ec29fec9.json,4096,512,1024,0x4D96E767 [Sat Apr  2 09:07:51 2011 UTC],268435456,36864,1024,0,8462,0,0,1,4
VirusShare_123505024f9e5ff74cb6aa67d7fcc392.json,4096,512,1024,0x4F684CD1 [Tue Mar 20 09:24:33 2012 UTC],4194304,208896,1024,33088,258,0,0,1,3
VirusShare_1328eaceb140a3863951d18661b097af.json,4096,512,1024,0x45084BE2 [Wed Sep 13 18:20:18 2006 UTC],4194304,188416,1024,0,271,1,0,1,3
VirusShare_13f0b56c28995e4efc8da784ad862853.json,4096,512,1024,0x48AE0BA4 [Fri Aug 22 00:43:16 2008 UTC],4194304,16384,1024,0,271,0,0,0,3
VirusShare_1415eb8519d13328091cc5c76a624e3d.json,4096,512,1024,0x4DE35569 [Mon May 30 08:29:29 2011 UTC],4194304,2035712,1024,0,271,0,0,0,4
VirusShare_15244d2321faa3a271ff0b1e5a23148f.json,4096,512,1024,0x503C7488 [Tue Aug 28 07:34:32 2012 UTC],268435456,65536,1024,0,8462,0,0,1,4
VirusShare_15901ddbccc5e9e0579fc5b42f754fe8.json,4096,512,1024,0x4905C6B5 [Mon Oct 27 13:48:37 2008 UTC],1895825408,102400,1024,0,8450,0,0,1,4
VirusShare_165ef79e7caa806f13f82cc2bbf3dedd.json,4096,512,1024,0x4E24E401 [Tue Jul 19 01:55:13 2011 UTC],4194304,36864,1024,0,271,0,0,0,3
VirusShare_17199ddac616938f383a0339f416c890.json,4096,4096,4096,0x4F4CF457 [Tue Feb 28 15:35:51 2012 UTC],268435456,53248,4096,0,8462,0,0,1,3
VirusShare_173cd315008897e56fa812f2b2843f83.json,4096,512,1024,0x4508BE5E [Thu Sep 14 02:28:46 2006 UTC],4194304,24576,1024,0,271,0,0,0,4
VirusShare_17f5a2e0997b59449ca2120b20b5b7ce.json,4096,512,1024,0x4B73A75E [Thu Feb 11 06:44:46 2010 UTC],4194304,28672,1024,0,271,0,0,0,4
VirusShare_1a0c7e61bcc50d57b7bcf9d9af691de5.json,4096,4096,4096,0x4A973E3A [Fri Aug 28 02:17:30 2009 UTC],268435456,53248,4096,0,8462,0,0,1,3
VirusShare_1c16bd1488163c03cd506c2f71486a0f.json,4096,512,1024,0x4CA1A2C5 [Tue Sep 28 08:09:41 2010 UTC],4194304,4030464,1024,0,271,0,0,0,3
VirusShare_1ca3ca9ec20474d07fc798f2b41e2625.json,4096,512,1024,0x4D9EC1A2 [Fri Apr  8 08:04:50 2011 UTC],4194304,16384,1024,0,271,0,0,0,3
VirusShare_1ce4605e771a04e375e0d1083f183e8e.json,4096,512,1024,0x498A91B9 [Thu Feb  5 07:14:01 2009 UTC],4194304,28672,1024,0,271,0,0,0,4
VirusShare_1e314c972075b8058099fd8759c11ce8.json,4096,512,1024,0x4B69325A [Wed Feb  3 08:22:50 2010 UTC],4194304,667648,1024,0,271,1,0,0,4
VirusShare_1e5ec6c06e4f6bb958dcbb9fc636009d.json,4096,512,1024,0x4D908EA7 [Mon Mar 28 13:35:35 2011 UTC],4194304,16384,1024,0,271,0,1,0,2
VirusShare_1ea61a0945bde3c6f41e12bc01928d37.json,4096,4096,4096,0x4FA73F35 [Mon May  7 03:19:17 2012 UTC],4194304,81920,4096,0,271,0,0,0,3
VirusShare_1f2eb7b090018d975e6d9b40868c94ca.json,4096,512,1024,0x4B50A3F8 [Fri Jan 15 17:20:56 2010 UTC],4194304,20480,1024,0,271,0,0,0,4
VirusShare_1f92ff8711716ca795fbd81c477e45f5.json,4096,512,1024,0x4CBFE2DD [Thu Oct 21 06:51:09 2010 UTC],4194304,24576,1024,0,271,0,0,0,4
VirusShare_225e33508861984dd2a774760bfdfc52.json,4096,512,1024,0x48B5132F [Wed Aug 27 08:41:19 2008 UTC],4194304,45056,1024,0,271,0,0,0,3
